Genes	D:\DMS_WorkDir1\QC_Mam_19_01_b_DIA_trap_60min_19Dec23_Pippin_WBEH-23-05-18.mzML
0610012G03Rik	353637
1700009N14Rik	714567
2210016F16Rik	2.52306e+06
2700097O09Rik	76626.8
4931428L18Rik;Gm21312;Gm4301;Gm4302;Gm4303;Gm4340;Gm5698	911020
ATP5IF1	2.25419e+07
Aaas	3.95977e+06
Aacs	6.7793e+06
Aagab	166651
Aak1	2.49527e+06
Aamp	998234
Aar2	831687
Aars1	2.13653e+07
Aars2	1.25539e+06
Aarsd1	2.6287e+06
Aasdhppt	65890.8
Aatf	2.62602e+06
Abca3	593831
Abca7	88280
Abcb10	135949
Abcb1b	1.21722e+07
Abcb4	224655
Abcb6	552923
Abcb7	1.2944e+06
Abcb8	956483
Abcc1	4.62389e+06
Abcc4	553317
Abcc5	479791
Abcd1	2.80344e+06
Abcd3	3.00174e+06
Abcd4	4.68659e+06
Abce1	8.70506e+06
Abcf1	8.63103e+06
Abcf2	8.09736e+06
Abcf3	521977
Abhd10	1.62143e+06
Abhd11	2.58216e+06
Abhd12	563500
Abhd16a	3.10857e+06
Abhd5	56201.7
Abhd6	1.12742e+06
Abi1	7.89119e+06
Abi2	376986
Abi3	927530
Abitram	1.26022e+06
Abl1	37059.6
Abl2	386849
Abr	3.88318e+06
Abracl	8.76126e+06
Abraxas1	804065
Abraxas2	2.82293e+06
Abt1	944370
Acaa1a	2.32391e+07
Acaa2	1.16546e+07
Acaca	5.9436e+06
Acad10	499533
Acad11	774948
Acad8	3.25752e+06
Acad9	6.3415e+06
Acadl	5.9603e+06
Acadm	8.73486e+06
Acads	9.64865e+06
Acadsb	4.65895e+06
Acadvl	2.89817e+06
Acap1	430417
Acap2	2.98725e+06
Acat1	1.83429e+07
Acat2	4.64253e+06
Acbd3	2.98097e+06
Acbd5	2.16359e+06
Acd	121644
Acin1	5.2066e+06
Acly	1.40384e+07
Aco1	3.65038e+06
Aco2	2.78569e+07
Acot13	1.54893e+07
Acot2	5.3798e+06
Acot7	8.7921e+06
Acot8	1.67989e+06
Acot9	3.33293e+06
Acox1	439133
Acox3	1.01696e+06
Acp1	2.49536e+07
Acp2	1.37251e+06
Acp5	1.12494e+06
Acp6	6.79655e+06
Acsf2	2.33781e+06
Acsf3	949118
Acsl1	1.41105e+06
Acsl3	3.89652e+06
Acsl4	7.72486e+06
Acsl5	7.30431e+06
Acss2	963260
Acta1	3.08792e+07
Actb	2.23596e+09
Actbl2	1.33944e+06
Actl6a	5.82483e+06
Actn1	1.25016e+07
Actn4	2.85491e+07
Actr10	1.14389e+06
Actr1a	6.53582e+06
Actr1b	455474
Actr2	3.42983e+07
Actr3	3.79847e+07
Actr5	442643
Actr6	338575
Acyp1	4.45044e+06
Ada	8.39936e+06
Adam10	6.15546e+06
Adam15	849433
Adam17	1.26372e+06
Adam8	1.07509e+06
Adam9	768011
Adar	1.8948e+06
Adat1	519474
Adck1	495012
Adcy7	985051
Add1	1.14119e+06
Add3	750589
Adgre1	1.32739e+06
Adgrf5	8.36937e+06
Adh5	1.36668e+07
Adh7	232989
Adi1	1.1576e+07
Adk	5.08011e+06
Adnp	2.32757e+06
Ado	286096
Adpgk	9.18355e+06
Adprh	4.29101e+06
Adprs	1.78197e+06
Adrm1	1.7939e+06
Adsl	6.57315e+06
Adss1	1.17786e+07
Adss2	8.47286e+06
Aebp2	700951
Aen	144773
Afdn	5.75053e+06
Aff4	70307.7
Afg1l	593308
Afg3l1	3.12585e+06
Afg3l2	3.36678e+06
Aftph	501541
Agap1	78319.9
Agap3	907527
Agfg1	2.70585e+06
Agfg2	1.2912e+06
Agk	1.35788e+06
Agl	689443
Ago2	2.21737e+06
Agpat3	108851
Agpat5	2.66523e+06
Agps	4.56177e+06
Ahctf1	1.31067e+06
Ahcy	1.58241e+07
Ahcyl1	1.15161e+07
Ahcyl2	1.29121e+07
Ahnak	2.07676e+07
Ahnak2	4.31726e+06
Ahsa1	8.92159e+06
Ahsa2	929821
Ahsg	5.57811e+06
Aida	90654.5
Aifm1	1.98647e+07
Aifm2	1.53663e+06
Aim2	3.04068e+06
Aimp1	1.18281e+07
Aimp2	4.828e+06
Aip	4.75174e+06
Ak1	1.41521e+06
Ak2	3.76341e+07
Ak3	3.31501e+06
Ak4	1.87362e+07
Akap1	546692
Akap10	1.73829e+06
Akap13	553167
Akap8	3.05133e+06
Akap8l	22783.2
Akap9	999586
Akr1a1	1.57006e+07
Akr1b1	4.63103e+08
Akr1b10	2.08849e+06
Akr1b7	1.68481e+06
Akr1b8	2.24152e+07
Akr1e2	1.96324e+06
Akr7a2	2.07786e+06
Akt1	1.96424e+06
Akt1s1	709141
Akt2	470817
Alad	4.65595e+06
Alcam	1.30246e+07
Aldh16a1	4.70628e+06
Aldh18a1	1.91509e+07
Aldh1a7	618635
Aldh1b1	845918
Aldh1l2	5.52289e+06
Aldh2	6.57545e+07
Aldh3a2	2.06498e+06
Aldh3b1	6.57018e+06
Aldh4a1	2.7043e+06
Aldh5a1	1.96462e+06
